0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214985.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,2.12,0,288.15,0.74,0,0,0,0,0,0,0,0,0,3.65,365.37,0,0,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.17,4908.85,5563.13,1098.54,139.29,1912.78,0,0.34,0,8.9,153.53,727.47,186.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,28.58,9.15,11.33,246.77,0,0,0,0,0,0,0,0.42,0,0,91.56,0.51,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10510.3,0,0,0,9774.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.45,0,0,0,0,0,0,0,17435.21,0,0,0,0,0,6053.05,274374.64,9266.71,0,0,0,69980.99,0,617557.42,0,1758.09,0,0,0,6644.34,0,0,219.65,2.86,186.37,0,168.85,0,0,0,328.58,0,0,0,0,0,0,0,1953.76,971.19,0,0,0,0,0,0,0,0,985.52,0,0,8513.6,77.82,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.6,0,0,0,0,0,0,0,0,0,0,0,0,5382.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22045.32,0,0,0,0,0,0,245.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16070.09,2870.66,5172.39,2000.61,2872.09,5827.71,14154.21,0,753.84,2477.06,0,0,284.07,75.66,121593.33,0,0,0,78.89,0,19497.75,0,0,174.55,0,0,375.58,0,0,1871.56,43209.67,4265.59,0,1536.86,543.63,3430.42,38616.98,0,418.28,0,0,2263.83,11.62,211.79,0,430.06,50994.04,0,9508.46,13639.5,944.94,17755.19,0,10982.81,20624.63,347.04,6518.66,0,2318.7,116.26,29069.29,6958.63,2693.11,36882.93,4603.55,2772.52,491.44,4486.96,259.91,1729.85,836.22,1159.38,10.74,189.62,100408.96,40137.4,11521.34,50218.82,0,13108.58,3846.52,233061.76,7732.86,25520,3250.33,1.55,1973.41,9992.27,0,0,0,7.21,0,167163.9,0,0,106.68,12629.52,459.58,0.71,0,0,0,1765.06,0,23.93,1161.43,527.55,0,0,0,0,0,33.87,0,0.07,653.23,5673.65,0,13494.13,103.18,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363.72,0,0,0,0,0,0,0.92,29.14,0,0,0,0,0,109.91,0,0,0,0,0,0,0,0,0,0,0,972.47,2438.31,0,0.63,0,0,893.61,619.6,118.4,23.35,0,391.87,0,479.99,14.43,921.72,0,0,0,0,0,250.5,0,0,0,0,12.23,0,0,0,15.88,10.23,0,0,0,4361.8,0,7.21,0.37,2.9,0,0,0,0,1083.76,0,114.58,0,20.67,109.61,0,6503.21,0.73,0,0
1348.51,0,0,0,0,0,0,0,0,0,0,0,0,221.22,0,0,0,0,0,0,5.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1503.83,0.7,0.03,619.51,321.73,0,0,21.46,0,0,0,0,0,26.36,153.15,3.74,329.67,0,53.8,0,446.56,42.73,0,274.27,0,0,0,0,0,0,1.04,0,0,0,276.07,95.36,63.06,0.58,0,467.28,1239,80.84,29.07,0,35.08,35.9,350.91,1610.19,6601.93,1985.43,71.37,0,7482.76,0,0,0,2.33,0,0,0.42,0,0,0,286.2,13.84,25.7,69.48,32.29,392.29,0,398.23,192.36,351.09,14.87,12.79,0,0,14.97,0,41.76,0,134.67,211.88,0,3036.67,119.93,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1573.76,199.34,25.87,1.78,0,0,0,0,0,0,0,0,0,0,0,15.4,0,0,0,0,0,0,4.61,0,0,0,0,0,0,1.8,0,0,0,0,0,0,268.02,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,4399.07,0,0,0,4241.66,0,20915.45,16258.99,2897.34,130.13,296.23,0,0.47,0,770.27,0,6.95,0,9342.86,16.49,0,0,197.89,1.62,6.29,0,0,0,0,0,90.49,149.66,119.97,0,11.86,0,0,0,0,0,0,32.82,0.95,0,1507.56,30.41,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16,0,0,0,0.12,0,0,0,0,0,0,1.48,0,0,0,0,0,0,0,0,0,0,2.64,0,0,0,0,0,0.19,0,0,0,0,0.11,0.25,0,0,0,0,0,0,0,0,3.16,0,2.74,0.04,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.49,0,0,0,0,0,0,0,0,1327.55,0,0,0,0,0,0,1683.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.55,258.05,0,111.49,0,554.38,0,0.59,0,122.32,37.78,0,0,0,0,0,0,0,0,0,0,0,0,0,82.66,92.93,0,0,0,49.48,0,6422.56,90.18,30307.47,20686.88,9584.52,696.11,38.38,0,0,0,0,5.3,76.34,0,1964.7,4.83,488.19,0
0,0,0,0,0,0,28.06,0,0,0,0,0,0,0,457.81,0,0,0,0,0,73.21,828.28,24.57,7.69,2.39,0,0,0,0,142.46,174.62,140.5,0,16.64,77.78,124.99,0.58,1.68,4.29,0,4.67,12.1,19.14,0,0,11.27,46.34,2.9,29.53,3.39,29.83,23.2,795.1,0,60.36,11.54,77.96,379.37,53.49,0.16,116.43,307.36,31.24,186.52,1047.64,111.54,43.16,351.46,0,325.74,1689.72,216.26,8.23,0,89.75,207.47,45.77,189.44,0,58.62,0.27,0,2081.52,3809.19,45.31,20.19,75.7,2205.56,0,497.93,4.29,251.17,114.8,1126.3,0,0.05,0,0,9.26,301.49,0.35,7.86,0,730.18,125.72,12.83,32.94,2.1,132.54,181.71,15.9,0,0,31.26,103.72,0,14.49,18.63,0,1.4,0,2.17,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1598.08,0,0,0,0,0,0,0,0,0,0,2.17,0,0,0,0,0,0,0,0,0.96,139.22,6.73,0,0,0,0,0,0,0,0.3,0,430.19,0,0,0,0,0,0,7.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.01,149.84,0,0,0,0,0,3318.47,0,0,0,1529.23,696.4,0,3637.66,0,0,0,0,0,0,0,1558.8,0,3.9,0,0,0,0,907.77,0,326.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.41,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37,0,97088.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.72,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1766.57,0,7.6,0,110.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0,0,0,0,0,0,0,939.2,1.95,0,0,0,0,0,0,0,0,581.43,0,0,2879.8,3.88,0.08,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.18,0,0,0,0,0,0
2062.12,1382.43,158.6,810.94,509.65,17504.53,707.04,3562.62,0,393.93,14812.48,0,0,40.34,52.46,89.55,0,9.16,110.71,2.63,0,2022.35,163.31,137.37,0,142.78,4697.1,0,106.04,26789.52,1126.09,47149.66,0,641.81,16601.39,1328.77,147.48,1.62,622.44,0,364.37,675.12,247.01,7.74,0,67.83,99.29,148.27,743.88,13106.98,3441.24,109881.68,57272.86,1603.39,451.69,230.95,1333.18,524.56,3006.31,0,4558.96,0,1752.79,3488.73,423.91,364.22,66.64,2686.56,235.82,260.76,544.87,506.88,40.43,153.01,2000.62,2282.82,407.41,30799.58,110.02,8743.62,180.48,2762.66,49141.13,3145.47,25441.67,3624.65,2812.5,2026.95,0,47.04,462.65,945.02,690.27,3421.12,17264.27,2285.02,315.16,1005.65,4014.11,312.02,853.45,5870.21,6735.95,1866.6,8987.84,6737.67,19508.93,2319.65,13735.29,12113.01,814.03,448.69,43.12,145.61,6967.26,13.02,1150.7,3565.67,0,45329.84,528.8,1338.23,0
0,0,0,0,0,239.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384.38,1570.64,0,0,0,0,0,0,399.51,0,0,0,0,0,38.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.73,0,0,0,0,0,0,0,0,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1195.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,3218.72,0,0,0.15,0,317.23,0,0,10926.14,277.51,0,0,0,0,0,0,0,0,0,0,0,1136,0,0,0,16.71,0,1108.49,0,236.34,0,0,1.82,174.86,19.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4646.69,0,0,0,0,0,0,0,0,60.87,0,0,0,0,0,0,14.44,0,0,559.26,0,254.31,0,0,1688.09,0,0,0,61179.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29230.39,0,0,0,0,0,0,0,0,860.57,54226.35,0,0,648.62,0,0,0,0,0,0,9103.18,36307.88,5994.2,259.06,78505.25,25668.72,27336.91,158.14,9878.62,2068.98,13788.14,11341.47,15111.84,51577.78,4384.77,44467.66,39308.7,315.08,43100.4,43960.06,8853.21,23948.7,3669.68,194.27,18178.51,5357.17,143681.71,3624.08,33853.02,20524.37,23651.97,80937.98,87341,5733.52,18743.14,24378.34,12927.1,43216.03,26111.87,1729.73,10323.07,11500.65,18852.46,26223.53,26883.65,8141.29,1992.78,103454.09,8366.73,23434.92,16335.44,18261.59,1693.93,2281.88,52168.29,21319.55,17528.86,39520.53,853.49,49399.25,261685.81,28910.16,1435430.35,45999.46,12468.78,45831.95,126663.03,20482.23,124.97,591.97,6725.56,84042.24,3711.18,72271.76,70540.03,5234.31,5188.15,0,47946.9,6109.87,1863.89,9115.97,1787.83,4016.92,14988.97,7178.56,63787.39,58731.08,65864.97,8421.23,301.1,639.57,348.3,1802.9,24638.43,150.32,29190.57,34830.32,0,275687.36,2453.73,3519.78,0
224.62,0,0,0,10252.94,17352.36,4491.72,0,0,0,0,0,0,16.92,0,0,0,0,0,0,724.15,4010.2,4362.58,67.76,63268.31,16239.5,24081.83,84.47,191.29,40.65,649.04,223.87,2433.09,25259.46,1292.22,10028.28,11288.17,41.87,5065.94,6334.66,3041.02,9208.44,511.75,45.44,53009.98,39318.14,524152.31,130.08,1882.23,1878.43,3509.62,104965.87,13904.32,2994.4,3302.16,2680.9,706.5,3272.82,3264.05,952.94,2309.22,4270.52,1040.18,2133.2,803.48,158.71,94.58,5151.52,644.98,4279.79,166.52,4080,113.28,67.66,3027.29,3124.46,1868.04,2653.81,197.85,1163.15,231.67,3170.83,183084.68,13160.26,5785.39,17817.27,24730.42,5410.86,46.34,158.2,821.83,3534.81,720.99,19702.61,8611.15,687.83,336.68,0,9521.61,500.51,452.41,2200.98,126.14,237.59,2393.07,1261.64,19228.03,3428.5,11934.68,1424.4,144.43,418.46,79.56,612.69,1020.41,7.61,4561.42,11785.78,0,11140.09,73.25,734.6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12212.34,0,0,0,0,0,212769.56,3399.9,932.27,16429.1,4358.54,0,0,0,0,0,0,0,0,56985.97,0,0,464.51,0,0,6810.64,0,1090.08,4.75,768.33,3940.58,0,1327.88,5596.25,9387.76,19.57,60,5606.9,1954.1,362.02,10722.67,3367.46,47.53,0,3202.1,913.72,2222.98,1308.15,1282.2,8542.06,25713.49,5518.38,271.41,5602.08,4052.51,1977.61,6596.19,8861.15,1321.56,12106.78,55.22,27922.65,12648.82,3224.44,1064.53,186.39,13320.45,932.6,12878.08,11543.34,7362.01,643.18,57.98,54207.52,5072.07,1624.29,30060.34,0,122855.49,17683.95,4703854.56,449555.19,7392.49,501.81,78425.46,27632.64,29092.16,0,4741.15,4173.79,37767.51,1465.19,178240.02,43622.66,2971.01,345.46,655580.06,86145.52,10986.07,8335.42,40998.67,1652.3,1932.86,10110.58,6140.44,76441.77,29559.7,53732.48,8527.72,0,2640.83,0,1039.47,15375.85,0,19619.89,34836.15,0,223621.83,1186.35,3089.34,0
42592.64,34857.94,15290.47,95160.24,124988.85,39038.85,56967.8,91911.46,1656.63,24796.09,276728.3,6436,1988.28,2735.47,36784.27,2197.08,23.33,394.73,16073.49,58.43,19537.51,20856.22,7069.37,2663.53,504214.55,75243.7,528606.22,1941.73,21204.8,64260.21,167829.05,160049.26,37287.79,394262.38,117965.22,339243.73,84651.54,37241.96,333384.96,102650.05,48825.57,252091.68,20617.52,1615.54,53595.86,52064.81,133920.81,16269.2,50936.99,70239.56,78775.97,283406.54,710792.35,18648.49,98144.46,86196.14,31658.99,78632.41,57036.92,104.11,96540.34,45617.34,73619.14,175533.47,60149.22,11462.99,5907.28,157084.24,26024.81,44021.82,82305.83,105373.64,1264.95,27530.87,227146.63,78837.84,204513.66,137079.09,1410.43,203241.38,24054,1258734.72,394169.85,120396.75,32217.4,57699.57,1198345.23,224345.51,840.07,20444.65,1105.44,11385.91,5809.86,110980.86,9998.18,2001.3,1689.34,45265.16,6094.2,7209.13,2974.79,7042.32,10426.22,22418.71,27964.31,15476.06,30934.24,63366.24,108794.72,26469.98,7707.47,1169.56,626.06,1018.27,7341.99,14.02,11968.72,55687.69,0,114539.65,1719.55,3633.07,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258.16,159.08,7.16,0,0,1579.4,0,106.35,164.06,4041.21,4920.92,0,2351.93,408.13,3765.08,17.55,249.85,450.88,0,319.25,5480.56,623.39,119.95,0,228.07,325.4,814.34,622.71,202.36,1476.19,1962.12,7890.74,2547.8,3589.38,151.15,749.37,2657.08,2141.19,0,12247.72,6198.72,8914.01,17198.43,1400.31,0,66.73,4762.9,1061.88,4045.95,1633.51,1280.3,95.24,365.62,21836.57,8322.13,2202.55,6052.8,372.05,6406.18,490.45,3834.44,124090.68,8128.5,9184.21,1943.4,3597.11,13778.9,0,359.34,24249.25,3851.09,25180.31,130610.15,27878.66,2288.29,341.99,0,12433.22,561.65,5132.61,6574.68,2943.94,15022.12,10936.82,8051.66,16696.79,16625.75,26464.47,619.23,33.69,146.81,100.81,528.47,923.79,24.92,2657.7,1200.47,0,110348.25,5498.64,8461.5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.97,99.79,4.49,0,0,440.34,0,6703.51,70.73,1128.15,1371.95,0,1111.12,246.38,1128.1,89.31,116.1,125.71,0,685.25,4276.36,250.25,497.19,0,63.59,90.75,579.85,194.92,417.92,1014.8,751.23,5348.14,1218.77,1766.6,45.42,814.66,2643.11,1838.78,0,3241.56,1710.48,32053.85,11935.52,1795.5,0,247.21,3077.46,296.05,1673.83,455.42,541.5,65.89,101.93,8416.67,2460.83,4851.71,1715.03,116.56,7078.68,322.7,17702.12,116351.45,12342.35,2585.98,6849.66,1390.59,5609.26,0,777.16,6556.01,6471.39,7022.42,42816.75,3895.96,986.2,671.32,0,6108.76,183.88,3541.96,2397.91,3982.61,4640.77,3185.67,5892.73,70653.11,63334.44,7352.24,238.2,9.39,33.59,28.11,1171.69,2298.63,6.95,45971.31,336.89,0,349059.54,1153.05,2392.84,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.02,0,0,0,0,0,0,0,119.03,0,0,0,0,0,0,0,0,0,0,0,698.76,0,0,0.23,49.79,0,0,0,0,34.53,0,0,0,0,0,0,0,0,0,0,0,430.07,454.62,0,434.24,0,1135.72,222.28,1446.22,42997.08,3811.48,0,2136.51,7754.09,872.37,0,0,475.82,2210.31,0,6267.4,2426.6,2156.52,664.08,0,75.6,0,0.05,0,0,40.1,0,317.53,6928.85,1905.72,1953.27,0,0,9.31,0,0,55.44,0,1871.36,79.57,0,48261.75,96.57,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1150465.42,0,0,0,0,0,0,0,27135.48,1221.81,0,19293.96,0,0,0,0,3390.72,0,0,19435.64,6650.51,2.85,430714.73,0,0,0,517.61,0,0,0,28080.09,0,0.11,59499,75.25,43.93,3628.98,0,43775.71,0.54,144.73,111.73,337.27,31.79,4636,0,2.33,18.6,31862.23,59.36,26989.68,0,6.53,12.64,0,0,0,206345.98,0,0,27705.35,6223.8,11872.18,3554.1,0,1100.13,167.43,691677.7,859608.76,0,12633.97,5809.32,707.89,383293.27,0,11416.72,112231.51,54114.17,83837.86,105915.64,0,256.96,0,0,906.74,9846.92,79.17,2186.59,58.83,26.83,10911.93,9222.83,22065.5,1189.71,1723.71,2091.57,0,0,0,0,4483.03,0,2391.85,621.76,0,42212.15,131.53,2809.81,0
