0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214985.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5287.1,4038.84,1774.48,8931.28,11905.38,3952.95,6537.84,4445.82,103.1,2153.49,20410.46,509.06,108.24,321.11,-785941.5,201.92,0.91,46.66,1323.22,5.59,3713.95,2805.78,-17355.43,-556.63,16268.03,-10495.53,22212.15,24.94,1308.92,1631.29,5872.6,8537.74,427.73,2361.08,656,36410.18,-289412.33,4514.77,20741.79,2913.04,2938.21,26912.18,5867.37,195.47,-17057.39,4174.58,10288.1,-40045.87,3761.91,3364.69,1525.48,9213.29,2729.76,1339.59,5673.83,9333.11,7492.85,13897.94,6419.27,2854.24,7513.35,3314.77,-17790.53,13647,-14283.32,979.62,455.22,7705.87,1083.36,8144.82,9714.37,-125309.73,333.27,6487.31,36360.01,8267.83,45329.42,11808.14,306.42,12931.36,2193.49,-215587.71,-551926.27,11666.5,-5532.93,-273.07,80625.87,-238995.23,85.52,-6407.96,-77035.9,-36258.46,-57094.18,-55819.76,923.32,-17.85,220.76,7445.94,26.61,-6187.78,230.52,-791.2,1128.54,1839.07,-5698.62,-4837.42,-12582.88,3812.8,4957.79,452.65,345.05,65.34,93.89,79.31,-2535.33,1.25,-736.25,4874.8,0,-17460.06,115.3,-1694.3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601.54,0,59.6,0,17.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28617.95,178.7,0,0,0,0,1093.32,0,73.62,85.17,2785,3406.43,0,1601.61,279.66,2599.44,10.1,288.26,312.11,0,185,6812.83,431.53,83.04,0,157.88,225,563.71,249.64,116.47,717.18,664.46,1765.78,35.35,482.9,104.63,191.26,1986.49,1650.22,128.58,8718.4,4169,6160.14,11332.61,1017.87,118.48,40.95,3266.57,735.07,395.43,1130.77,886.27,50.05,253.09,15116,5043.62,1699.31,3588.36,257.55,1295.42,336.92,236.39,91939.64,6335.81,1373.02,2440.5,1006.49,17692.23,0,266.59,4131.93,1689.31,17417.01,82325.75,0,1120.48,32.42,0,2482.94,316.81,3469.6,3667.92,1404.55,8447.14,7570.83,3973.4,2812.32,6.94,13967.38,388.08,23.32,78.61,69.79,365.82,564.67,17.25,825.63,831.95,0,0,0,4526.98,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3696.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215.87,0,0,1562.09,0,0,0,0,39740.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
787.63,0,0,0,0,0,0,0,0,0,0,0,0,1437.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.16,0,0,62.65,8.17,1127.55,0,0,34.4,0,85.19,10621.49,0,0,0,0,0.6,0,429.24,71.35,760.04,0,23183.23,3.08,12.53,5.51,122.78,399.02,867.11,0,324.47,106.13,1611.86,338.59,347.62,0,37.28,413.5,0,0,0,0,0,0,306.96,264.51,386.07,2605.3,0,11.53,89.2,2011.8,192210.28,0,0,0,2366.79,0,0,0,13.41,393.73,3.42,0,0,0,0,0,0,0,0,0,0,624.23,153.73,15.95,75.11,30.33,0,0,0,0,0,0,0,0,0,0,0,515.49,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,590.86,0,60.45,0,17.38,0,50.25,505.01,22.74,0,0,103,0,22.94,405.61,63.47,0,0,804.8,70.3,901.99,169.8,0,1184.48,0,107.58,3035.83,1872.51,0.66,0,92.76,0.62,0,1221.88,503.42,758.06,1971.72,19747.5,127.98,253.49,6.46,817.46,587.48,327.19,255.95,119.41,109.02,1813.6,357.05,2427.2,129.03,41.84,3124.87,2388.13,2303.32,133.47,0.67,2.38,14.17,979.69,830.64,953.06,1504.15,12.72,14487.36,141.32,0,162569.54,121.6,807.04,494.11,173.35,12085.29,0,18170.89,7536.68,19779.81,1098.88,14469.27,104243.28,96.09,672.95,0,156.74,2227.48,925.13,5073.35,1771.66,1583.95,367.34,2251.76,60.92,147.82,6364.25,1490.31,0,17.64,16.04,92.72,30.18,0,199.64,368.62,0,0,0,16.64,0
8844.43,0,0,0,770.09,1303.32,337.37,0,0,259.89,16376.32,0,0,197.15,0,0,0,0,0,0,2803.54,11266.16,2137.91,83.33,28460.55,8971.67,10064.49,54.1,2997.7,627.88,4212.76,3441.93,4746.51,17473.67,1421.25,14182.42,12719.04,98.3,13396.79,13751.7,2902.07,7924.13,1146.68,62.08,9471.43,4571.01,82760.4,1104.24,10364.96,6339.43,7406.48,32327.11,27421.26,1956.42,5908.44,7563.6,3957.04,13297.03,8130.93,593.95,3291,3793.94,5771.56,8079.71,8179.19,2470.58,608.92,31629.98,2575.19,7398.78,4945.8,5821.43,520.07,694.21,15982.16,6673.16,5434.01,12134.5,272.61,15005.9,79046.32,8969.01,447250.24,14880.26,4200.1,15179.45,40109.62,6592.02,41.22,190.66,2092.84,25646.19,1174.93,23305.86,21949.81,1632.42,1592.1,0,15195.09,1882.77,596.87,2918.33,549.4,1230.95,4706.4,2262.68,20707.94,17994.25,20787.58,2650.19,101.78,224.58,111.16,590.49,7517.43,45.97,9158.14,11403.95,0,84094.1,746.53,1118.15,0
623,0,0,0,54.24,91.81,23.76,0,0,18.31,1153.54,0,0,13.89,0,0,0,0,0,0,197.48,793.59,150.59,5.87,2004.75,631.96,708.94,3.81,211.16,44.23,296.75,242.45,334.34,1230.84,100.11,999.01,895.93,6.92,943.67,968.67,204.42,558.17,80.77,4.37,667.17,321.98,5829.62,77.78,730.11,446.55,521.71,2277.11,1931.55,137.81,416.19,532.78,278.73,936.64,572.74,41.84,231.82,267.24,406.55,569.13,576.14,174.03,42.89,2228.01,181.4,521.17,348.38,410.06,36.63,48.9,1125.78,470.06,382.77,854.75,19.2,1057.01,5568,631.77,31504.2,1048.16,295.85,1069.24,2825.31,464.34,2.9,13.43,147.42,1806.51,82.76,1641.66,1546.14,114.99,112.15,0,1070.34,132.62,42.04,205.57,38.7,86.71,331.52,159.38,1458.66,1267.51,1464.27,186.68,7.17,15.82,7.83,41.59,529.53,3.24,645.1,803.29,0,5923.57,52.59,78.76,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.53,0,0,0,9.66,217.84,0,7.18,0,152.8,270.3,0,63.05,748.52,91.61,1.32,0,351.31,504.26,260.69,4531.38,58.52,0,0,182.24,0.6,0,1925.92,89.86,1112.3,397.4,7866.18,49.55,370.78,15.97,140.13,1015.86,434.02,0,2863.4,4656.72,2089.36,1489.43,215.73,0,37.51,1612.09,664.72,279.06,345.53,92.6,37.54,40.27,1512.86,1569.75,1729.55,4130.2,0,2537.8,43.95,262.74,210568.41,3834.79,209.87,1602.48,1304.44,2410.31,0,193.15,1011.91,247301.28,453.84,37245.38,1723.46,72.58,44.47,0,135.76,90.29,3528.95,905.46,781.69,1208.72,10248.98,6655.64,763.83,328.36,8728.81,1559.85,0,249.32,78.24,0,0.47,0,1220.57,621.1,0,19139.3,261.35,1265.68,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21352.61,1726.72,67.83,0,0,11706.1,0,1714.38,770.73,3200.22,4738.84,0,3060.03,1690.34,15148.52,503.76,0.62,29192.15,25480.31,1799.79,8607.7,1140.75,85.25,0,122.85,6284.77,1634.91,5236.99,69208.63,5103.64,169652.97,19551.65,8609.36,5289.43,5901.2,3175.26,3681.41,15630.68,0,7775.43,3547.53,8753.1,17327.23,2173.75,1533.81,332.47,10744.93,1927.05,12795.78,3970.08,3220.28,607.53,463.04,19284.79,16429.13,11592.66,12306.96,923.71,12682.46,1431.94,3911.34,718354.62,64144.36,16243.33,49589.32,35337.52,280699.86,416.72,1034.6,10306.63,316511.73,8400.34,848400.21,97958.5,6713.07,16169.96,0,23243.68,8778.4,4563.15,15017.1,2125.21,6534.22,111930.64,16513.88,43188.59,21850.37,71885.79,26043.01,1490.49,976.87,145.29,1257.06,6504.87,47.11,7296.08,22845.19,0,108449.35,2232.27,4238.08,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0.04,0,0.01,0,0,0,0,0.06,0,0,0,0,0,0,0,0.3,0.04,0.5,0,5.38,0,0.01,0,0.08,0.13,0,0,0.01,0.07,0.02,0.23,0,0,0.03,0.05,134.73,0,0,125.98,0,0,0,0.18,0.03,0.21,0,0,0,0,18629.93,0,0,0,0,0,0,0,0,0,0,0,1159.39,0,0,0,0,0,0,0,0,0,0,180.61,7296.93,104.55,0,0,0,0,0,0,889.07,0,0,0,0,0,0,0,0
2724.29,3607.08,2758.84,14450.98,2962.91,3635.56,189.38,5460.16,0,0,55.77,0,0,0,1370.84,0,0,0,0,0,0,7.09,0,0,0,0,203.89,0,3.32,27.09,168.27,193.96,0,1152.81,6217.07,83.19,962.46,0,64.74,0,1035.56,3253.74,2036.9,9.5,0,17.79,73.1,143.94,1190.11,907.89,452.6,0,949.22,0.31,944.95,44.56,432.6,1407.78,276.81,0,1887.75,10.76,9144.44,734.38,1214.44,55.03,13.53,402.13,0,638.01,4.9,874.49,0,0,444.42,841.04,660.47,5172.67,0,83616.74,1823.45,47901.67,152899.8,889.92,0,6283.97,1620.17,85.56,0,0,130.23,2950.07,230.37,33445.77,5388839.51,5215.72,490.77,0,294.3,81.02,26.68,145.94,264.9,531.45,2086.36,534.52,3501.65,2638.11,152.26,2957.15,0,19.84,0,1.02,0.76,0,345.98,399.93,0,99183.62,0.48,4191.73,0
0,0,0,0,0,0,29.75,0,0,0,0,0,0,0,0,0,0,0,0,0,880.88,423.47,1051.77,47.36,0,0,410.75,0,392.98,391.9,1892.98,1058.55,2119.22,720.19,555.06,789.83,23125.45,0,545.64,1661.88,567.73,6771.01,1507.33,56.04,4254.63,160.31,5127.05,341.15,524.77,814.25,1740.92,60.26,24220.31,13.04,1301.27,376.36,651.66,1342.14,2444.47,3.96,1706.02,41.41,8472.71,3889.31,702.01,404.1,79.94,4855.52,690.05,307.25,2627.89,1086.63,102.7,122.57,2688.24,3397.51,1064.06,3274.43,494.11,67624.87,52.28,1363.57,164919.55,89353.13,1335.32,7053.6,2861.44,8805.74,0,2395.39,9764.77,16291.65,876.93,35167.12,28725.51,309925.77,63449.97,0,3753.13,2929.74,1526.96,2286.75,786.79,4809.02,5402.36,6852.02,14445.91,6983.67,12318.27,12499.06,973.81,856.79,14.4,6.89,186.41,0,512.74,541.35,0,8715.72,1785.59,6043.5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4887.85,0,0.01,0,0,0.02,0,0,0,0,0,0,0.02,0,0,38.29,0,0,0,0,0.1,15.13,0.18,0,45480.77,0,0,0,210.61,0.04,42.25,0,0,0.03,0.01,0.08,0,0,0.01,0.02,0,0,0,0,0,0,0,1815.07,0.01,0.07,0,25129,0,0,65943.83,2400.08,0,8760.04,0,0,0,0,1292.73,2177.05,2.1,68.12,256810.26,24080.98,133244.91,0,2.33,0,0,0,0,0,0,0,0,1593.82,734.56,0,0,0,0,0,0,0,0,4195.88,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4370.65,6851.01,21.09,0,0,5655.4,0,12091.73,0,2661.04,672.32,0,98486.95,8651.21,67280.11,9740.44,9.29,8435.42,1491.76,6829.36,7734.19,530.42,0,150.23,3883.58,1.65,493.62,20935.31,40156.93,7127.93,47273.03,26347.96,10314.71,19456.8,8825.29,8164.18,15661.55,32163.43,0,18927.95,291.36,14564.19,14651.9,3791.95,3540.15,395.64,49108.29,9400.86,21627.97,22588.18,6753.44,2275.86,1254.7,45111.53,22750.6,11530.05,31426.95,0,32049.86,539.87,13896.5,2035071.8,150661,84940.72,55255.09,233138.61,55909.65,0,446.13,18392.36,190006.16,33197.72,401460.35,144390.98,7823.02,4956.67,0,8162.01,145161.6,36856.74,146696.65,50762.13,20500.31,39047.86,51712.01,81387.94,20784.92,143854.03,75865.96,3338.13,14296.8,241.9,9553.17,19466.75,1.61,47833.81,93650.86,0,81696.87,1668.94,11231.56,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23757.97,0,2443.54,0,0,17374.74,0,0,1905.4,2232.97,0,3671.94,80.98,0.7,5613.12,27002.42,0,3589.54,0,8.75,7061.57,120.04,11.77,15882.76,1204.12,0.06,0,1380.82,563.12,714.62,0,804.7,0.32,4961.09,230.33,101.68,665.8,154.69,0,2758.5,10.9,58560.61,6593.54,2609.22,0,3.83,7575.02,0,8578.23,27197.25,732,0,0,10631.75,4563.17,221.31,354.99,0,1226.8,843.1,163524.66,54836.62,912.77,0,1620.47,0,26235.56,0,28955.74,22427.55,71527.92,8447.78,297710.24,15909.13,2090.24,498.4,0,3689.6,3147.34,24304.77,26248.67,32803.99,8321.27,3766.15,7979.11,5134.83,8667.94,2436.05,2935.87,0,0,0,0,0,0,985.88,1642.54,0,44529.45,190.63,757.62,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0.01,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.08,0.01,0.13,0,1.39,0,0,0,0.02,0.03,0,0,0,0.02,0,0.06,0,0,0.01,0.01,0,0,0,0,0,0,0,10873.11,0.01,0.05,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331373.52,825.73,4839.24,10494.89,33465.52,0,2040.8,4578.52,1.62,6.95,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2780.05,0,9277.87,0,650.34,0,0,680.56,1033.95,552.91,13196.73,0,1267.7,0,404.72,3016.37,4585.85,56.81,2402.46,13.85,0.28,1373.84,390.33,1100.88,8995.75,232.81,2920.75,144.18,3146.95,133.91,319.57,1167.72,1676.64,0,1419.55,49.6,15911.58,13808.03,747.65,165.69,91.5,3174.42,0,42.61,15944.45,2066.22,74.84,112.15,6051.36,2474.94,2587.78,1034.38,39.56,21110,1.4,5664,148655.59,193.42,3249.17,1035.56,6731.87,8531.58,0,104.78,919.39,6943.77,4781.43,219124.39,217021.92,23094.67,5029.37,0,11165.32,39033.9,5979.65,7008.69,6789.12,1956.94,20088.93,5767.83,31082.24,2067.37,4944.48,429.11,0,0,0,581.87,2375.09,0,681.28,1536.38,0,32550.54,422.95,25.1,0
0,21548.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9710.58,0,0,479.17,6155.27,1540.01,0,1971.28,19487.27,1231.4,353.69,0.96,1547.5,0,1014.59,15346.82,455.19,19.93,0,0.84,0.24,10118.22,978.75,212.31,471.68,2972.39,1180.14,1.22,515.35,2175.66,730.96,2581.72,1133.21,0,2913.72,41.86,664.33,4517.69,1816.26,9281.5,1659.9,6374.9,107.46,3289.26,1281.15,3703.43,17.91,152.02,3873.13,11118.01,459,4376.73,743.35,18769.31,199.89,7858.66,214124.88,1848.44,1020.04,6801.95,1327.7,24926.09,0,1531.24,840.95,9324.74,521.7,39649.59,26353.97,1646.49,1936.16,0,27143.8,2538.16,9460.59,22073.59,3469.35,69071.43,32676.43,57381.71,29920.49,4926.74,15099.91,123.09,0,0,0,159.64,2247.09,0,3153.69,3277.54,0,27557.32,1863.46,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.9,7137.7,85.95,0,0,3636.19,0,728.26,293.1,1200.87,0,0,973.98,10020.58,15175.33,0,0,3464.69,1290.31,3966.85,13244.52,689.98,75.75,0,215.67,667.16,337.25,2295.23,14798.52,2918.13,21257.6,4189.5,4449.08,3799.41,5232.28,2568.36,2354.85,11806.93,0,4355.42,57.85,8443.94,2036.55,628.2,210.75,58.89,3502.98,533.01,6181.45,738.91,3424.71,603.86,224.45,11373.32,4395.27,3212.99,2051.67,301.38,18316.35,3151.47,613.23,385654.78,18233.1,681.98,11056.33,23612.54,17529.67,0,522.86,2290.55,8368.28,5876.21,92553.5,27301.29,2504.96,2089.23,0,103229.46,36401.41,4858,7238.47,8613.6,3497.5,5942.87,5157.71,12926.08,6320.27,11041.34,5474.44,296.62,1014.2,49.6,2468.59,826.81,0,5989.54,5689.4,0,24588.44,0,4037.23,0
0,0,0,0,0,0,0,0,0,3302.54,0,0,0,0,0,0,0,0,0,0,512.4,649.82,3973.92,178.93,0,0,2067.2,0,0,0,4.18,0,0,5095.05,2537.65,4781.01,261.73,0,4376.8,0,46.27,4900.04,11699.59,0,13761.74,1215.44,505.9,2049.81,0,245.91,74.9,7727.94,136.8,0,488.54,7.02,8.99,3596.94,141.35,2.3,2.19,0,11220.92,33668.22,697.22,0,3.06,538.24,0,291.69,1203.86,5524.82,0,0,0,8328.68,0,10399.91,0,56381.84,36.45,70221.29,323167.83,21245.35,0,12611.93,0,6153.37,0,17493.64,2112.53,12393.4,1318.76,83032.49,30107.71,57449.93,31650.25,0,44060.6,21143.58,9676.49,1601.5,9761.61,5358.44,40784.5,50894.65,75620.26,4731.77,10768.16,18240.89,1336.44,0,144.29,0,4908.07,0,26063.13,2303.47,0,253232.34,608.7,145.25,0
