3467661.49,3468802.299,3469952.597,3471119.523,3472311.051,3473534.729,3474784.062,3476050.743,3477326.423,3478602.582,3479884.892,3481178.996,3482471.648,3483768.669,3485047.231
891352.76,914602.4217,937359.5317,960226.234,983858.38,1008415.292,1033466.12,1058800.573,1084205.72,1109457.198,1134704.113,1160093.431,1185090.302,1210413.081,1234897.132
261.67,274.0253309,286.1932889,298.4443455,311.0735433,324.1649547,337.5219778,351.0373064,364.6024252,378.1036018,391.6164413,405.2155769,418.6455041,432.2229415,445.4048148
-263.26,-263.26,-263.26,-263.26,-263.26,-263.26,-263.26,-263.26,-263.26,-263.26,-263.26,-263.26,-263.26,-263.26,-263.26
184.66,189.0713206,193.8347318,198.7678473,203.6746921,208.5819315,213.6016673,218.7206276,223.9262159,229.2088004,234.5749043,240.0316465,245.6496154,251.1755708,256.8428125
13445.34,13485.55892,13525.16788,13565.04734,13606.15773,13648.77272,13692.25232,13736.24723,13780.40422,13824.35306,13868.33986,13912.60756,13956.32445,14000.52152,14043.43094
485091.02,488779.8813,492633.9542,496586.7517,500567.3199,504598.9907,508719.2866,512909.387,517150.6944,521425.602,525745.8776,530123.4966,534567.5842,538979.3467,543422.1286
177808.32,178794.0842,179764.8986,180742.3428,181749.957,182794.4488,183860.1323,184938.4461,186020.7323,187097.9169,188176.0319,189261.032,190332.5317,191415.8005,192467.5092
1623434.35,1649803.362,1676550.8,1703735.718,1731428.076,1759801.075,1788773.759,1818163.629,1847787.66,1877460.663,1907305.968,1937446.584,1967637.794,1997875.063,2027792.919
3217509.31,3281129.857,3344678.863,3408954.318,3474833.061,3542740.854,3612054.002,3682273.346,3752895.863,3823401.955,3894137.288,3965444.532,4036353.019,4107712.613,4177637.681
272887.44,276196.6077,279553.2837,282964.8671,286440.1245,290000.7917,293636.7168,297324.9983,301042.6687,304766.4891,308511.9358,312294.445,316083.313,319877.9549,323632.5244
31635.09,31706.19151,31778.31381,31851.61586,31926.28602,32002.79131,32080.91361,32160.16085,32240.03955,32320.05039,32400.5259,32481.79775,32563.20623,32644.73876,32725.4103
77248.88,78632.46718,80035.91787,81462.3258,82915.35627,84404.0972,85924.30404,87466.40144,89020.78658,90577.74304,92143.74165,93725.23635,95309.38969,96895.95719,98465.77007
41210.33,41218.93248,41227.65845,41236.52716,41245.5614,41254.81767,41264.26958,41273.85759,41283.52201,41293.20241,41302.93902,41312.77199,41322.62148,41332.48598,41342.24631
1583321.83,1609688.839,1636262.875,1663217.085,1690744.659,1719020.16,1747888.076,1777155.679,1806629.266,1836110.991,1865732.549,1895624.926,1925477.24,1955434.785,1984957.391
126007.83,126993.1281,127986.1625,128993.4034,130022.0702,131078.6859,132157.4393,133251.1285,134352.5151,135454.2057,136561.1217,137678.1578,138793.6968,139913.1682,141016.3864
137925.52,140795.8819,143621.4955,146466.0071,149398.8366,152439.5252,155541.8687,158680.8653,161831.2287,164966.4471,168104.1441,171261.7153,174379.3319,177531.6384,180591.2269
150602.93,150602.93,150602.93,150602.93,150602.93,150602.93,150602.93,150602.93,150602.93,150602.93,150602.93,150602.93,150602.93,150602.93,150602.93
45865.67,45865.67,45865.67,45865.67,45865.67,45865.67,45865.67,45865.67,45865.67,45865.67,45865.67,45865.67,45865.67,45865.67,45865.67
32860.7,32860.7,32860.7,32860.7,32860.7,32860.7,32860.7,32860.7,32860.7,32860.7,32860.7,32860.7,32860.7,32860.7,32860.7
23048.33,23066.45799,23084.90829,23103.68012,23122.77687,23142.31713,23162.27227,23182.52056,23202.94003,23223.40798,23244.00616,23264.81622,23285.69395,23306.58188,23327.29213
1592.25,1598.808592,1605.483791,1612.275316,1619.184398,1626.253938,1633.473581,1640.79928,1648.186914,1655.592086,1663.044372,1670.573319,1678.126744,1685.683861,1693.176693
364335.77,364335.77,364335.77,364335.77,364335.77,364335.77,364335.77,364335.77,364335.77,364335.77,364335.77,364335.77,364335.77,364335.77,364335.77
5158.77,5158.777602,5158.785345,5158.793226,5158.801241,5158.809439,5158.817811,5158.826306,5158.834875,5158.843466,5158.852112,5158.860849,5158.869617,5158.878387,5158.887088
198479.18,198479.18,198479.18,198479.18,198479.18,198479.18,198479.18,198479.18,198479.18,198479.18,198479.18,198479.18,198479.18,198479.18,198479.18
28492.73,28496.2259,28499.78394,28503.404,28507.08671,28510.85495,28514.7032,28518.60799,28522.54578,28526.49292,28530.46517,28534.47829,28538.50445,28542.53258,28546.52644
1533394.77,1542028.655,1550652.704,1559375.295,1568315.516,1577531.148,1586937.495,1596466.807,1606050.812,1615618.987,1625218.247,1634895.103,1644517.776,1654201.713,1663690.885
485936.55,486048.7916,486160.9053,486274.3001,486390.5241,486510.3284,486632.6121,486756.4944,486881.0876,487005.4751,487130.2667,487256.067,487381.163,487507.0553,487630.4158
179813.82,180366.6795,180918.9092,181477.4489,182049.9243,182640.0352,183242.3582,183852.5553,184466.2545,185078.94,185693.6161,186313.2609,186929.4362,187549.5344,188157.1611
76226.46,76658.96061,77090.96845,77527.91264,77975.75865,78437.40093,78908.59672,79385.9523,79866.04764,80345.34998,80826.2095,81310.95604,81792.98838,82278.08961,82753.43442
1276.28,1280.719319,1285.139357,1289.60531,1294.188638,1298.919163,1303.747149,1308.636911,1313.552457,1318.456476,1323.373784,1328.328959,1333.24875,1338.204953,1343.051423
158020.91,159650.3131,161272.6378,162911.8143,164594.0725,166330.3586,168102.4166,169897.1486,171701.3443,173501.3084,175306.1499,177124.8897,178930.6417,180749.7586,182528.5981
181822.96,183943.5956,186045.3813,188165.8782,190346.1549,192600.5347,194901.0644,197230.1219,199569.9124,201901.8993,204238.4089,206591.6306,208922.8508,211274.7931,213567.8168
3123593.58,3164433.19,3204991.725,3245937.993,3288003.968,3331464.839,3375817.928,3420728.762,3465859.759,3510859.996,3555962.85,3601399.251,3646455.289,3691882.102,3736229.499
513014.9,522116.0331,531104.5482,540162.7654,549489.7488,559147.2242,569001.4244,578974.824,588989.0744,598962.2765,608948.8811,619002.6801,628945.2759,638987.7579,648755.9904
11422.61,11467.34084,11511.87736,11556.8765,11603.05833,11650.72336,11699.3704,11748.6399,11798.16919,11847.58232,11897.12934,11947.0579,11996.62992,12046.56883,12095.40203
10504.42,10792.13987,11075.01376,11359.66148,11653.30079,11957.89333,12268.65086,12583.04568,12898.52067,13212.39164,13526.44281,13842.43465,14154.23083,14469.62874,14775.48969
11895.89,12217.41774,12535.52592,12856.28341,13186.32077,13527.81418,13876.28111,14229.01614,14583.28623,14936.23935,15289.77183,15645.75802,15998.11131,16353.80036,16700.17761
978336.84,1000706.359,1022964.239,1045448.639,1068530.059,1092358.893,1116678.215,1141307.35,1166064.031,1190759.171,1215518.534,1240466.636,1265228.783,1290179.406,1314567.322
421.93,421.93,421.93,421.93,421.93,421.93,421.93,421.93,421.93,421.93,421.93,421.93,421.93,421.93,421.93
12286.45,12286.45,12286.45,12286.45,12286.45,12286.45,12286.45,12286.45,12286.45,12286.45,12286.45,12286.45,12286.45,12286.45,12286.45
18200.25,18200.25,18200.25,18200.25,18200.25,18200.25,18200.25,18200.25,18200.25,18200.25,18200.25,18200.25,18200.25,18200.25,18200.25
1437143.96,1474823.545,1512210.568,1549944.216,1588723.724,1628803.254,1669704.566,1711117.078,1752727.258,1794208.876,1835778.877,1877651.871,1919156.352,1961014.395,2001854.134
287062.15,295603.6981,303997.7291,312443.1983,321157.0076,330197.4222,339420.7028,348751.5912,358113.9459,367427.8117,376746.3346,386121.9485,395371.0725,404728.3831,413800.1057
21861161.9,21861161.9,21861161.9,21861161.9,21861161.9,21861161.9,21861161.9,21861161.9,21861161.9,21861161.9,21861161.9,21861161.9,21861161.9,21861161.9,21861161.9
166749.34,168641.2355,170551.0615,172489.1938,174467.2825,176497.828,178571.0105,180673.1849,182790.6446,184909.4211,187038.8134,189188.0768,191336.0928,193490.5972,195615.9677
35095566.09,35914082.7,36714030.7,37517426.51,38348242.89,39212098.7,40093291.27,40984343.9,41877683.52,42765320.52,43652564.32,44544646.13,45422262.02,46311775.71,47170933.5
465498.96,479930.281,493992.5754,508101.7408,522710.3893,537917.9205,553429.362,569110.4026,584824.9224,600428.9776,616018.2133,631686.8023,647078.3135,662693.9749,677746.3507
13046455.89,13415833.99,13782717.15,14153122.99,14533637.95,14926750.6,15327935.03,15734168.84,16142401.71,16549463.17,16957461.72,17368483.81,17776090.67,18187034.73,18588247.77
11864.42,12184.30479,12505.50542,12830.91866,13163.74827,13506.12159,13855.63168,14209.86892,14566.40865,14922.7622,15280.58572,15641.52406,16001.34381,16362.85313,16718.27945
3390589.96,3479736.176,3569249.095,3659935.991,3752689.7,3848103.071,3945505.335,4044224.969,4143586.267,4242895.681,4342614.749,4443201.864,4543477.245,4644223.483,4743274.493
63482.35,63958.78966,64437.18917,64921.86297,65417.58279,65927.51711,66448.08101,66975.68556,67506.71947,68037.4761,68570.4221,69108.00737,69643.92658,70182.36228,70711.73788
2106806.96,2147978.65,2188216.332,2228627.44,2270417.813,2313870.081,2358194.395,2403014.674,2447949.989,2492598.46,2537227.154,2582099.2,2626243.606,2670986.475,2714202.431
18270.24,18612.57979,18956.32781,19304.58414,19660.77745,20027.18441,20401.22913,20780.33282,21161.90063,21543.2692,21926.21093,22312.48614,22697.56422,23084.45049,23464.82674
14789.75,15241.67651,15683.35076,16126.92866,16585.64623,17062.60582,17549.13753,18041.11326,18534.35171,19024.44158,19514.31435,20006.85833,20491.41527,20982.54132,21456.907
241514.28,248466.3081,255247.2866,262053.0911,269096.925,276426.6184,283902.9984,291461.765,299037.7641,306562.1505,314080.6711,321638.3786,329066.1648,336599.6102,343866.2356
16824.22,17222.36849,17611.48471,18002.27804,18406.40947,18826.61217,19255.24793,19688.67989,20123.22431,20554.99482,20986.57407,21420.50665,21847.40263,22280.08602,22698.00348
515604.86,531360.0638,546757.85,562222.0013,578213.957,594841.8716,611803.4927,628954.9049,646150.3381,663236.0047,680314.1027,697485.325,714378.1004,731499.8903,748037.3751
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2207615.7,2233734.432,2259960.604,2286530.736,2313706.418,2341661.348,2370199,2399122.624,2428234.248,2457330.671,2486547.117,2516017.89,2545397.328,2574914.722,2603935.436
455577.41,468460.2494,481050.8327,493695.682,506772.1106,520368.555,534237.8672,548262.3693,562322.8669,576293.6095,590258.1635,604298.8641,618111.882,632112.1623,645634.6633
32090.76,32998.22402,33885.10159,34775.80164,35696.90202,36654.6322,37631.58312,38619.46557,39609.88354,40593.97919,41577.63891,42566.66238,43539.64792,44525.8242,45478.34581
328926.49,337807.9142,346722.9084,355753.8725,364991.8891,374496.046,384198.2266,394031.3516,403927.9169,413818.6071,423749.5488,433766.5488,443750.9237,453783.2323,463644.6511
9505569.3,9790027.42,10068564.84,10348478.43,10637716.5,10938227.52,11244786.02,11554825.43,11865747.13,12174813.85,12483844.78,12794633.07,13100675.69,13410669.28,13710472.33
381139.68,392599.9174,403837.5843,415136.0289,426803.9938,438919.8507,451280.0208,463782.057,476322.2616,488791.5364,501262.3918,513806.3273,526167.5132,538682.3639,550797.4214
357634.88,367815.3011,377764.7724,387757.1263,398090.5276,408834.8617,419794.8244,430877.4229,441988.4663,453028.5824,464063.8081,475159.2073,486074.6844,497138.1422,507824.0438
687789.55,708806.1567,729345.9872,749974.3453,771306.7664,793487.523,816113.4263,838992.501,861930.2974,884721.6708,907502.9483,930408.4486,952942.5154,975782.0755,997842.2035
193442.89,199353.873,205130.7612,210932.5481,216932.3548,223170.7584,229534.3608,235969.1684,242420.4917,248830.633,255237.9349,261680.1748,268017.9479,274441.6419,280646.1183
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23419666.88,24141639.07,24845957.88,25552891.72,26284502.62,27045756.89,27822249.31,28607308.84,29394176.1,30175709.61,30956654.82,31741685.35,32513281.79,33295812.93,34050708.98
354.95,365.8993035,376.5808878,387.302134,398.3976249,409.9426785,421.7188315,433.6249127,445.5584111,457.4110209,469.2547104,481.1603582,492.8622717,504.7300159,516.1786571
150164.54,153924.4504,157719.9956,161571.7961,165503.0049,169538.4654,173658.6614,177836.4755,182044.6672,186255.4757,190487.3821,194758.7797,199027.6982,203309.5117,207533.425
23087.15,23695.29786,24309.20948,24932.22014,25568.07473,26220.79152,26887.21389,27562.95572,28243.61098,28924.68951,29609.1805,30300.05903,30990.53657,31683.09982,32366.29798
78087.55,78194.34489,78298.71706,78403.53908,78511.93877,78624.64923,78739.62168,78855.88062,78972.43794,79088.25122,79204.0132,79320.40641,79434.9122,79550.97034,79663.06784
55207.21,56502.79758,57774.29551,59053.02271,60373.11175,61743.41404,63141.38128,64555.49585,65974.10157,67384.94404,68796.16826,70215.80732,71615.35353,73031.90146,74403.9754
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
27978.68,27978.68,27978.68,27978.68,27978.68,27978.68,27978.68,27978.68,27978.68,27978.68,27978.68,27978.68,27978.68,27978.68,27978.68
110809.19,113728.0561,116674.5858,119664.7873,122716.6345,125849.4136,129047.9739,132291.2639,135558.1364,138827.0404,142112.3228,145428.2629,148742.2784,152066.3044,155345.3817
23611.32,23611.57377,23611.82334,23612.07452,23612.33358,23612.60228,23612.87642,23613.15377,23613.43209,23613.70902,23613.98612,23614.26494,23614.54011,23614.81843,23615.08839
751555.16,754573.3763,757541.6949,760528.9343,763610.1358,766805.87,770066.3151,773365.0112,776675.1925,779968.7707,783264.4167,786580.5543,789853.1747,793163.254,796373.9215
338960.17,349009.9962,358893.6765,368840.3581,379099.9074,389740.8189,400597.1998,411580.9463,422602.9349,433569.6401,444543.2302,455585.052,466481.9733,477503.6226,488194.2577
4097759.96,4216963.668,4334671.174,4453284.541,4575426.27,4701904.993,4830959.462,4961573.009,5092718.128,5223320.567,5354094.537,5485745.576,5615928.914,5747427.838,5875320.458
94645.41,97398.64141,100117.3152,102856.9116,105678.0021,108599.2635,111580.0166,114596.7794,117625.8199,120642.3262,123662.7944,126703.5201,129710.3465,132747.5587,135701.4768
533527.67,549047.9732,564373.471,579816.9119,595719.7449,612187.2539,628990.1244,645995.9867,663071.0596,680075.4756,697102.225,714243.1687,731193.0178,748314.156,764965.7541
11778662.79,11796962.14,11814771.95,11832633.98,11851137.68,11870409.27,11890065.31,11909934.21,11929842.02,11949604.6,11969344.31,11989181.55,12008656.03,12028422.19,12047459.52
308071.86,308071.86,308071.86,308071.86,308071.86,308071.86,308071.86,308071.86,308071.86,308071.86,308071.86,308071.86,308071.86,308071.86,308071.86
7541852.86,7631363.826,7719022.956,7807118.884,7898144.639,7992713.256,8089185.315,8186753.868,8284601.899,8381868.902,8479126.766,8576939.231,8673264.312,8770828.773,8865194.136
3633564.13,3663901.181,3694093.683,3724595.677,3755904.698,3788224.653,3821210.086,3854616.378,3888196.773,3921695.339,3955282.301,3989126.206,4022721.548,4056570.131,4089660.204
3627644.36,3700666.126,3774343.237,3849100.618,3925414.335,4003767.167,4083764.113,4164876.325,4246572.47,4328310.689,4410451.696,4493354.426,4576189.582,4659287.854,4741236.877
1972773.41,2025029.982,2077684.136,2131087.5,2185632.11,2241664.027,2298869.512,2356865.838,2415268.31,2473683.88,2532374.173,2591599.383,2650738.464,2710090.495,2768571.942
25492.42,26169.35284,26851.43596,27543.22437,28249.7965,28975.63525,29716.67642,30467.96216,31224.50913,31981.22577,32741.50118,33508.70591,34274.79493,35043.6425,35801.21251
239701.58,244914.2997,250051.3098,255224.4965,260555.9344,266081.0668,271718.4017,277422.8666,283148.8873,288848.7274,294554.1212,300296.4007,305969.0596,311702.7987,317271.9034
39220.97,40384.01155,41519.06185,42658.47414,43837.46723,45064.03788,46315.17484,47580.15832,48848.12736,50107.61063,51366.23087,52631.49605,53875.3564,55136.67736,56353.78171
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364380.4,364480.591,364579.3268,364678.7579,364781.2307,364887.4264,364995.7787,365105.4213,365215.4782,365325.0319,365434.6923,365545.0617,365654.0929,365764.2981,365871.339
197819.1,202733.7882,207577.0955,212454.511,217481.1299,222690.3689,228005.3956,233383.714,238782.3559,244156.3139,249535.5081,254949.4792,260297.8101,265703.7291,270954.4264
3790.5,3901.80535,4011.494108,4121.955335,4235.79564,4353.771831,4474.143846,4595.949261,4718.214953,4839.921619,4961.746874,5084.359738,5205.486022,5327.916526,5446.831655
199190.59,204476.8537,209627.9462,214796.2096,220147.4341,225718.0303,231399.9505,237143.9962,242900.3063,248616.1539,254326.5741,260066.0625,265704.0586,271424.1604,276937.9313
903580.27,921858.7339,939929.151,958145.6161,976894.8842,996300.7787,1016102.534,1036145.534,1056273.558,1076323.461,1096403.716,1116621.511,1136625.56,1156823.957,1176483.785
158779.43,163431.1124,168017.4852,172636.8935,177396.6539,182328.3771,187360.3216,192452.4004,197564.0851,202652.9432,207747.1837,212874.6614,217941.2027,223061.4728,228036.3458
903545.1,929650.4212,955465.821,981492.2168,1008276.787,1035996.318,1064281.521,1092912.006,1121665.106,1150308.353,1178996.314,1207881.739,1236465.708,1265324.753,1293419.477
242369.67,236772.3424,231287.7509,225774.8217,220079.8628,214164.5643,208130.1099,202026.777,195905.4643,189819.7549,183734.0367,177613.2006,171583.7536,165477.8631,159569.9541
2568320.69,2645528.07,2721239.627,2797361.855,2875972.136,2957598.43,3040870.811,3125099.309,3209585.545,3293594.792,3377615.375,3462128.816,3545412.996,3629731.159,3711358.372
325999.3,334188.5504,342331.3314,350555.1678,358999.7224,367720.0976,376619.7996,385632.3498,394690.6735,403725.1336,412782.0445,421907.2515,430961.4201,440086.5215,449001.8463
-54196.17,-54196.17,-54196.17,-54196.17,-54196.17,-54196.17,-54196.17,-54196.17,-54196.17,-54196.17,-54196.17,-54196.17,-54196.17,-54196.17,-54196.17
2770292.32,2846451.874,2921456.417,2996973.18,3074820.855,3155517.672,3237851.747,3321161.631,3404778.422,3488001.062,3571295.588,3655122.049,3737905.479,3821598.184,3902852.576
949881.88,972867.5995,995563.827,1018434.401,1041985.717,1066373.71,1091258.336,1116443.494,1141730.992,1166913.612,1192129.122,1217513.615,1242614.574,1267969.554,1292628.477
92144.66,92826.59183,93498.18171,94174.35801,94871.40526,95593.9637,96331.18213,97077.13794,97825.84181,98571.01644,99316.83474,100067.416,100808.6579,101558.0415,102285.5925
326705.62,326705.62,326705.62,326705.62,326705.62,326705.62,326705.62,326705.62,326705.62,326705.62,326705.62,326705.62,326705.62,326705.62,326705.62
44734.77,44734.77,44734.77,44734.77,44734.77,44734.77,44734.77,44734.77,44734.77,44734.77,44734.77,44734.77,44734.77,44734.77,44734.77
1755370.14,1758993.183,1762600.486,1766245.261,1769985.829,1773846.53,1777786.771,1781777.43,1785789.131,1789791.422,1793804.559,1797848.6,1801863.761,1805908.64,1809863.961
